/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/util.js,Util.s3PreSignedUrl: ${s3ObjectKey} URL ${s3PreSignedUrl}
/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/notificationStrings.js, Could you send me this info? You can connect with me via {{emailAddress}} \nThanks!\n{{Name}}
/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/notificationStrings.js, Could you send me any immigration-related materials I might be missing? You can connect with me via {{emailAddress}} \nThanks!\n{{Name}}
/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/notificationStrings.js,Missing Manager Contact Info Request
/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/notificationStrings.js,NHO Details Request
/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/notificationStrings.js,MyDocs Information Request
/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/notificationStrings.js,t received an email for NHO details.
/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/notificationStrings.js, Could you send me this information? You can connect with me via {{emailAddress}} \nThanks!\n{{Name}}
/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/notificationStrings.js,t received an email from Graebel for Relocation Information.
/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/notificationStrings.js, Could you send me my MyDocs-related details? You can connect with me via {{emailAddress}} \nThanks!\n{{Name}}
/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/notificationStrings.js,t received an email containing my Amazon internship manager\ is contact info.
/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/notificationStrings.js, Could you send me details or help me get started with the check? You can connect with me via {{emailAddress}} \nThanks!\n{{Name}}
/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/notificationStrings.js,t received an email from MyDocs
/Users/jingwenyan/code/SkillScanner/repos/3unyt/Alexa-Intern-Helper/lambda/notificationStrings.js,t received an email for a Background Check from Accurate.
